customer_id,customer_name,industry,region,country,credit_limit,payment_terms_days,is_active
CUST-00000001,Acme Corp,Hospitality,Central,Canada,5000.0,45,1
CUST-00000002,TechStart Inc,Government,South,Canada,100000.0,15,1
CUST-00000003,Global Solutions,Government,East,United States,10000.0,45,1
CUST-00000004,Metro Services,Real Estate,East,Canada,25000.0,15,1
CUST-00000005,Premier Industries,Healthcare,South,Mexico,50000.0,15,1
CUST-00000006,Sunrise Enterprises,Healthcare,North,United States,100000.0,30,1
CUST-00000007,Pinnacle Group,Transportation,West,Canada,25000.0,30,1
CUST-00000008,Horizon Tech,Hospitality,East,Mexico,25000.0,15,1
CUST-00000009,Summit Partners,Energy,North,United States,10000.0,15,1
CUST-00000010,Valley Systems,Finance,North,Canada,50000.0,60,1
CUST-00000011,Coastal Manufacturing,Technology,Central,Canada,50000.0,45,1
CUST-00000012,Mountain Logistics,Education,Central,United States,25000.0,60,1
CUST-00000013,Central Trading,Retail,East,Mexico,100000.0,60,1
CUST-00000014,Eastern Supplies,Agriculture,East,United States,10000.0,60,1
CUST-00000015,Western Distributors,Government,North,United States,10000.0,45,1
CUST-00000016,Northern Holdings,Education,South,Canada,25000.0,45,1
CUST-00000017,Southern Ventures,Retail,North,Canada,50000.0,30,1
CUST-00000018,Atlas Corporation,Healthcare,West,Mexico,10000.0,45,1
CUST-00000019,Titan Industries,Retail,West,Mexico,5000.0,60,1
CUST-00000020,Omega Enterprises,Manufacturing,West,United States,25000.0,60,1
CUST-00000021,Edwards-Williams Ltd,Transportation,West,Canada,5000.0,60,1
CUST-00000022,Figueroa Inc LLC,Hospitality,South,Mexico,50000.0,45,1
CUST-00000023,Tran-Silva LLC,Transportation,North,United States,50000.0,60,1
CUST-00000024,"Butler, Hernandez and Rivera Ltd",Retail,West,Canada,25000.0,30,1
CUST-00000025,Hudson-Sanchez Corp,Consulting,South,United States,100000.0,15,1
CUST-00000026,"Pena, Cohen and Scott Ltd",Agriculture,South,Canada,25000.0,30,1
CUST-00000027,Levy-May Inc,Retail,South,Canada,10000.0,30,1
CUST-00000028,Murray-Oconnor Ltd,Healthcare,North,United States,50000.0,60,1
CUST-00000029,Jackson-Cortez Ltd,Consulting,Central,Canada,100000.0,45,1
CUST-00000030,White-Preston Corp,Healthcare,West,United States,50000.0,60,1
CUST-00000031,"Bernard, Warren and Combs Corp",Consulting,East,Mexico,5000.0,45,1
CUST-00000032,Landry Ltd Ltd,Retail,East,Canada,50000.0,15,1
CUST-00000033,Duran Group LLC,Hospitality,East,United States,5000.0,60,1
CUST-00000034,Kirby and Sons Co,Government,Central,Mexico,5000.0,60,1
CUST-00000035,Mann Inc Ltd,Finance,South,Canada,100000.0,60,1
CUST-00000036,Wagner LLC Ltd,Healthcare,North,Canada,5000.0,45,1
CUST-00000037,Williamson Ltd LLC,Agriculture,South,United States,10000.0,60,1
CUST-00000038,"Durham, Hopkins and Smith Co",Agriculture,Central,Mexico,10000.0,45,1
CUST-00000039,"Arnold, Smith and Moreno Corp",Energy,East,Canada,50000.0,45,1
CUST-00000040,Nichols-Mitchell Ltd,Manufacturing,East,United States,25000.0,15,1
CUST-00000041,"Li, Craig and Drake Ltd",Finance,West,Canada,25000.0,30,1
CUST-00000042,Rodriguez Inc Corp,Retail,Central,Mexico,10000.0,45,1
CUST-00000043,"Hernandez, Lee and Fox Corp",Finance,West,United States,100000.0,15,1
CUST-00000044,Adams-Sanders Corp,Agriculture,West,Mexico,25000.0,30,1
CUST-00000045,Chung-Stevens Ltd,Retail,West,Mexico,25000.0,15,1
CUST-00000046,Branch and Sons Corp,Construction,South,United States,25000.0,60,1
CUST-00000047,Sutton-Abbott Inc,Education,South,United States,5000.0,45,1
