product_id,sku,product_name,category,default_selling_price,unit_cost,is_active
PRD-00000001,SKU-00001,USB-C Cable,Electronics,13.53,,1
PRD-00000002,SKU-00002,HDMI Cable 6ft,Electronics,7.71,,1
PRD-00000003,SKU-00003,Wireless Mouse,Electronics,23.3,,1
PRD-00000004,SKU-00004,Bluetooth Keyboard,Electronics,45.84,,1
PRD-00000005,SKU-00005,Webcam HD,Electronics,85.66,,1
PRD-00000006,SKU-00006,USB Hub 7-Port,Electronics,36.84,,1
PRD-00000007,SKU-00007,Ethernet Switch 8-Port,Electronics,100.58,,1
PRD-00000008,SKU-00008,Power Strip 6-Outlet,Electronics,17.51,,1
PRD-00000009,SKU-00009,Surge Protector,Electronics,29.29,,1
PRD-00000010,SKU-00010,Laptop Stand,Electronics,39.5,,1
PRD-00000011,SKU-00011,A4 Paper Ream,Office Supplies,7.32,,1
PRD-00000012,SKU-00012,Ballpoint Pens 12-Pack,Office Supplies,6.0,,1
PRD-00000013,SKU-00013,Sticky Notes 3x3,Office Supplies,4.28,,1
PRD-00000014,SKU-00014,File Folders 100-Pack,Office Supplies,11.82,,1
PRD-00000015,SKU-00015,Stapler Heavy Duty,Office Supplies,26.11,,1
PRD-00000016,SKU-00016,Paper Clips Box,Office Supplies,3.03,,1
PRD-00000017,SKU-00017,Binder Clips Assorted,Office Supplies,3.66,,1
PRD-00000018,SKU-00018,Desk Organizer,Office Supplies,20.53,,1
PRD-00000019,SKU-00019,Whiteboard 24x36,Office Supplies,54.63,,1
PRD-00000020,SKU-00020,Dry Erase Markers,Office Supplies,7.66,,1
PRD-00000021,SKU-00021,SSD 500GB,Computer Hardware,98.25,,1
PRD-00000022,SKU-00022,RAM 16GB DDR4,Computer Hardware,74.15,,1
PRD-00000023,SKU-00023,Mechanical Keyboard,Computer Hardware,123.76,,1
PRD-00000024,SKU-00024,Monitor 27 inch,Computer Hardware,313.82,,1
PRD-00000025,SKU-00025,Graphics Card Entry,Computer Hardware,227.42,,1
PRD-00000026,SKU-00026,CPU Cooler,Computer Hardware,43.74,,1
PRD-00000027,SKU-00027,PC Case Mid Tower,Computer Hardware,70.22,,1
PRD-00000028,SKU-00028,Power Supply 650W,Computer Hardware,79.1,,1
PRD-00000029,SKU-00029,Motherboard B550,Computer Hardware,198.75,,1
PRD-00000030,SKU-00030,NVMe Cable,Computer Hardware,13.39,,1
PRD-00000031,SKU-00031,Drill Driver Cordless,Tools,163.81,,1
PRD-00000032,SKU-00032,Socket Set 40-Piece,Tools,85.5,,1
PRD-00000033,SKU-00033,Measuring Tape 25ft,Tools,15.15,,1
PRD-00000034,SKU-00034,Level 24 inch,Tools,39.96,,1
PRD-00000035,SKU-00035,Screwdriver Set 100pc,Tools,48.17,,1
PRD-00000036,SKU-00036,Wrench Set Adjustable,Tools,40.61,,1
PRD-00000037,SKU-00037,Pliers Set 5-Piece,Tools,32.95,,1
PRD-00000038,SKU-00038,Hammer 16oz,Tools,20.7,,1
PRD-00000039,SKU-00039,Tape Measure Digital,Tools,27.7,,1
PRD-00000040,SKU-00040,Utility Knife,Tools,9.2,,1
PRD-00000041,SKU-00041,USB-C Cable Plus,Electronics,11.22,,1
PRD-00000042,SKU-00042,HDMI Cable 6ft HD,Electronics,9.73,,1
PRD-00000043,SKU-00043,Wireless Mouse Plus,Electronics,27.65,,1
PRD-00000044,SKU-00044,Bluetooth Keyboard Plus,Electronics,48.19,,1
PRD-00000045,SKU-00045,Webcam HD Premium,Electronics,83.25,,1
PRD-00000046,SKU-00046,USB Hub 7-Port Lite,Electronics,31.45,,1
PRD-00000047,SKU-00047,Ethernet Switch 8-Port Lite,Electronics,82.15,,1
PRD-00000048,SKU-00048,Power Strip 6-Outlet Max,Electronics,21.2,,1
PRD-00000049,SKU-00049,Surge Protector Plus,Electronics,30.97,,1
PRD-00000050,SKU-00050,Laptop Stand XL,Electronics,46.46,,1
PRD-00000051,SKU-00051,A4 Paper Ream HD,Office Supplies,7.18,,1
PRD-00000052,SKU-00052,Ballpoint Pens 12-Pack Basic,Office Supplies,5.58,,1
PRD-00000053,SKU-00053,Sticky Notes 3x3 HD,Office Supplies,5.27,,1
PRD-00000054,SKU-00054,File Folders 100-Pack Pro,Office Supplies,11.93,,1
PRD-00000055,SKU-00055,Stapler Heavy Duty Pro,Office Supplies,27.28,,1
PRD-00000056,SKU-00056,Paper Clips Box Basic,Office Supplies,2.78,,1
PRD-00000057,SKU-00057,Binder Clips Assorted HD,Office Supplies,4.48,,1
PRD-00000058,SKU-00058,Desk Organizer Lite,Office Supplies,18.27,,1
PRD-00000059,SKU-00059,Whiteboard 24x36 Premium,Office Supplies,48.42,,1
PRD-00000060,SKU-00060,Dry Erase Markers Premium,Office Supplies,8.03,,1
PRD-00000061,SKU-00061,SSD 500GB XL,Computer Hardware,83.15,,1
PRD-00000062,SKU-00062,RAM 16GB DDR4 Max,Computer Hardware,75.18,,1
PRD-00000063,SKU-00063,Mechanical Keyboard Basic,Computer Hardware,145.5,,1
PRD-00000064,SKU-00064,Monitor 27 inch Basic,Computer Hardware,335.5,,1
PRD-00000065,SKU-00065,Graphics Card Entry XL,Computer Hardware,200.56,,1
PRD-00000066,SKU-00066,CPU Cooler Plus,Computer Hardware,49.52,,1
PRD-00000067,SKU-00067,PC Case Mid Tower Plus,Computer Hardware,71.66,,1
PRD-00000068,SKU-00068,Power Supply 650W XL,Computer Hardware,97.88,,1
PRD-00000069,SKU-00069,Motherboard B550 Basic,Computer Hardware,185.2,,1
PRD-00000070,SKU-00070,NVMe Cable Basic,Computer Hardware,12.53,,1
PRD-00000071,SKU-00071,Drill Driver Cordless Premium,Tools,151.3,,1
PRD-00000072,SKU-00072,Socket Set 40-Piece Pro,Tools,84.32,,1
