product_id,warehouse_id,quantity_on_hand,average_cost,last_updated
PRD-00000001,WH-001,312,7.67,2025-06-30
PRD-00000001,WH-002,58,7.95,2025-06-30
PRD-00000002,WH-001,274,4.42,2025-06-30
PRD-00000002,WH-002,289,4.43,2025-06-30
PRD-00000003,WH-001,254,13.93,2025-06-30
PRD-00000004,WH-001,195,25.88,2025-06-30
PRD-00000004,WH-002,316,27.34,2025-06-30
PRD-00000004,WH-003,615,27.7,2025-06-30
PRD-00000005,WH-001,242,49.85,2025-06-30
PRD-00000006,WH-001,323,20.25,2025-06-30
PRD-00000006,WH-002,59,24.33,2025-06-30
PRD-00000006,WH-003,46,22.44,2025-06-30
PRD-00000007,WH-001,151,57.34,2025-06-30
PRD-00000007,WH-002,205,53.87,2025-06-30
PRD-00000008,WH-001,193,11.05,2025-06-30
PRD-00000008,WH-002,220,10.36,2025-06-30
PRD-00000008,WH-003,543,10.08,2025-06-30
PRD-00000009,WH-001,29,18.13,2025-06-30
PRD-00000009,WH-002,9,17.39,2025-06-30
PRD-00000009,WH-003,87,17.7,2025-06-30
PRD-00000010,WH-001,119,22.79,2025-06-30
PRD-00000010,WH-003,73,23.43,2025-06-30
PRD-00000011,WH-001,367,4.58,2025-06-30
PRD-00000011,WH-003,194,4.09,2025-06-30
PRD-00000012,WH-002,153,3.82,2025-06-30
PRD-00000012,WH-003,112,3.71,2025-06-30
PRD-00000013,WH-001,374,2.73,2025-06-30
PRD-00000013,WH-002,298,2.43,2025-06-30
PRD-00000013,WH-003,127,2.6,2025-06-30
PRD-00000014,WH-001,187,7.12,2025-06-30
PRD-00000014,WH-002,177,7.61,2025-06-30
PRD-00000014,WH-003,14,7.38,2025-06-30
PRD-00000015,WH-001,6,16.51,2025-06-30
PRD-00000015,WH-002,2,16.85,2025-06-30
PRD-00000015,WH-003,131,16.27,2025-06-30
PRD-00000016,WH-001,406,1.85,2025-06-30
PRD-00000016,WH-002,156,1.82,2025-06-30
PRD-00000016,WH-003,379,1.86,2025-06-30
PRD-00000017,WH-001,227,2.23,2025-06-30
PRD-00000017,WH-002,217,2.24,2025-06-30
PRD-00000017,WH-003,166,2.13,2025-06-30
PRD-00000018,WH-001,117,13.04,2025-06-30
PRD-00000018,WH-002,23,11.64,2025-06-30
PRD-00000019,WH-001,52,32.55,2025-06-30
PRD-00000019,WH-002,24,34.18,2025-06-30
PRD-00000019,WH-003,384,33.08,2025-06-30
PRD-00000020,WH-001,62,4.61,2025-06-30
PRD-00000020,WH-002,257,4.67,2025-06-30
PRD-00000021,WH-001,335,55.56,2025-06-30
PRD-00000021,WH-003,168,62.16,2025-06-30
PRD-00000022,WH-002,93,42.61,2025-06-30
PRD-00000022,WH-003,96,44.79,2025-06-30
PRD-00000023,WH-001,256,68.49,2025-06-30
PRD-00000023,WH-003,459,73.27,2025-06-30
PRD-00000024,WH-001,579,195.06,2025-06-30
PRD-00000024,WH-002,124,206.86,2025-06-30
PRD-00000024,WH-003,136,206.6,2025-06-30
PRD-00000025,WH-002,301,133.19,2025-06-30
PRD-00000026,WH-001,139,27.01,2025-06-30
PRD-00000026,WH-002,60,25.91,2025-06-30
PRD-00000026,WH-003,78,24.26,2025-06-30
PRD-00000027,WH-001,386,44.23,2025-06-30
PRD-00000027,WH-003,73,38.84,2025-06-30
PRD-00000028,WH-001,27,47.53,2025-06-30
PRD-00000028,WH-002,269,47.61,2025-06-30
PRD-00000028,WH-003,103,47.86,2025-06-30
PRD-00000029,WH-001,294,121.85,2025-06-30
PRD-00000029,WH-002,133,123.49,2025-06-30
PRD-00000029,WH-003,356,119.57,2025-06-30
PRD-00000030,WH-001,293,8.07,2025-06-30
PRD-00000030,WH-003,34,7.89,2025-06-30
PRD-00000031,WH-001,332,93.91,2025-06-30
PRD-00000031,WH-002,161,98.92,2025-06-30
PRD-00000031,WH-003,122,103.25,2025-06-30
PRD-00000032,WH-001,351,48.05,2025-06-30
PRD-00000032,WH-002,105,49.8,2025-06-30
PRD-00000033,WH-001,379,9.41,2025-06-30
PRD-00000033,WH-002,145,9.16,2025-06-30
PRD-00000033,WH-003,163,8.88,2025-06-30
PRD-00000034,WH-001,170,22.66,2025-06-30
PRD-00000034,WH-003,23,21.77,2025-06-30
PRD-00000035,WH-001,560,28.94,2025-06-30
PRD-00000035,WH-002,305,28.55,2025-06-30
PRD-00000035,WH-003,25,28.5,2025-06-30
PRD-00000037,WH-001,51,21.07,2025-06-30
PRD-00000037,WH-003,322,19.16,2025-06-30
PRD-00000038,WH-002,56,12.09,2025-06-30
PRD-00000038,WH-003,361,13.35,2025-06-30
PRD-00000039,WH-001,180,15.33,2025-06-30
PRD-00000039,WH-003,63,16.32,2025-06-30
PRD-00000040,WH-001,147,6.05,2025-06-30
PRD-00000040,WH-002,56,5.48,2025-06-30
PRD-00000040,WH-003,57,5.48,2025-06-30
PRD-00000041,WH-001,194,7.21,2025-06-30
PRD-00000041,WH-002,329,6.65,2025-06-30
PRD-00000041,WH-003,3,6.98,2025-06-30
PRD-00000042,WH-002,67,5.65,2025-06-30
PRD-00000042,WH-003,119,5.67,2025-06-30
PRD-00000043,WH-001,287,16.59,2025-06-30
PRD-00000043,WH-002,186,16.15,2025-06-30
PRD-00000043,WH-003,431,16.22,2025-06-30
PRD-00000044,WH-001,101,28.21,2025-06-30
PRD-00000044,WH-002,150,30.48,2025-06-30
PRD-00000044,WH-003,111,28.32,2025-06-30
PRD-00000045,WH-002,239,48.55,2025-06-30
PRD-00000045,WH-003,368,55.09,2025-06-30
PRD-00000046,WH-001,295,18.41,2025-06-30
PRD-00000046,WH-002,154,19.35,2025-06-30
PRD-00000046,WH-003,495,19.08,2025-06-30
PRD-00000047,WH-001,77,48.79,2025-06-30
PRD-00000047,WH-002,204,48.12,2025-06-30
PRD-00000047,WH-003,101,50.95,2025-06-30
PRD-00000048,WH-001,146,13.31,2025-06-30
PRD-00000048,WH-002,408,12.53,2025-06-30
