id,product_id,product_name,sku,category,units_sold,total_revenue,total_profit,avg_margin_pct,total_purchases,avg_cost,current_inventory
501,PRD-00000001,USB-C Cable,SKU-00001,Electronics,6300,79062.6,36241.600000000006,36.01,10,7.965000000000001,370
502,PRD-00000002,HDMI Cable 6ft,SKU-00002,Electronics,125392,928520.96,461839.68,45.540625,17,4.56764705882353,563
503,PRD-00000003,Wireless Mouse,SKU-00003,Electronics,75432,1716288.0,528687.36,33.45285714285715,12,14.445,254
504,PRD-00000004,Bluetooth Keyboard,SKU-00004,Electronics,14720,672840.0,482484.60000000003,49.98,20,27.706000000000003,1126
505,PRD-00000005,Webcam HD,SKU-00005,Electronics,19630,1671036.9,379327.52,39.186,13,50.1023076923077,242
506,PRD-00000006,USB Hub 7-Port,SKU-00006,Electronics,17017,609866.53,202437.29999999993,35.26142857142857,13,22.49846153846154,428
507,PRD-00000007,Ethernet Switch 8-Port,SKU-00007,Electronics,11520,1146781.2,752578.5,40.626666666666665,10,55.778,356
508,PRD-00000008,Power Strip 6-Outlet,SKU-00008,Electronics,59517,1017186.84,362293.80000000005,32.077777777777776,17,10.668823529411766,956
509,PRD-00000009,Surge Protector,SKU-00009,Electronics,54600,1567534.08,494489.87999999995,42.660000000000004,12,17.911666666666665,125
510,PRD-00000010,Laptop Stand,SKU-00010,Electronics,34000,1305248.0,461938.39999999997,36.217,10,22.613,192
511,PRD-00000011,A4 Paper Ream,SKU-00011,Office Supplies,33517,241163.89,147567.42,48.82636363636364,11,4.418181818181818,561
512,PRD-00000012,Ballpoint Pens 12-Pack,SKU-00012,Office Supplies,45210,259211.7,98572.8,44.080909090909095,10,3.71,265
513,PRD-00000013,Sticky Notes 3x3,SKU-00013,Office Supplies,35406,145664.82,54247.200000000004,31.72111111111111,14,2.5807142857142855,799
514,PRD-00000014,File Folders 100-Pack,SKU-00014,Office Supplies,55297,638036.63,189843.61000000002,33.799090909090914,11,7.363636363636363,378
515,PRD-00000015,Stapler Heavy Duty,SKU-00015,Office Supplies,18432,468609.12,150467.68000000005,29.75111111111111,8,16.77375,139
516,PRD-00000016,Paper Clips Box,SKU-00016,Office Supplies,30345,91024.5,28978.95,39.142857142857146,15,1.8339999999999999,941
517,PRD-00000017,Binder Clips Assorted,SKU-00017,Office Supplies,32400,116940.0,37848.0,28.99875,15,2.194,610
518,PRD-00000018,Desk Organizer,SKU-00018,Office Supplies,25200,505317.0,196117.68000000005,31.977999999999998,6,12.543333333333333,140
519,PRD-00000019,Whiteboard 24x36,SKU-00019,Office Supplies,28600,1530575.2,359352.4,35.69125,11,33.085454545454546,460
520,PRD-00000020,Dry Erase Markers,SKU-00020,Office Supplies,46256,350608.16,103236.0,31.625,14,4.615,319
521,PRD-00000021,SSD 500GB,SKU-00021,Computer Hardware,49368,4701553.56,1537834.32,37.445,11,60.39636363636363,503
522,PRD-00000022,RAM 16GB DDR4,SKU-00022,Computer Hardware,28710,2051661.6,1070049.42,45.706,9,45.04,189
523,PRD-00000023,Mechanical Keyboard,SKU-00023,Computer Hardware,18414,2194812.18,888738.8399999999,46.59444444444445,11,71.92636363636363,715
524,PRD-00000024,Monitor 27 inch,SKU-00024,Computer Hardware,32034,10004561.34,5607619.15,45.321666666666665,19,195.62736842105264,839
525,PRD-00000025,Graphics Card Entry,SKU-00025,Computer Hardware,8085,1773821.0,732170.88,47.434000000000005,7,129.92,301
526,PRD-00000026,CPU Cooler,SKU-00026,Computer Hardware,38280,1585174.8,437154.7,39.81,10,25.298,277
527,PRD-00000027,PC Case Mid Tower,SKU-00027,Computer Hardware,39975,2766195.9,824526.0000000001,27.09846153846154,15,41.50933333333333,459
528,PRD-00000028,Power Supply 650W,SKU-00028,Computer Hardware,31031,2375830.73,1052368.59,38.174285714285716,13,47.43692307692307,399
529,PRD-00000029,Motherboard B550,SKU-00029,Computer Hardware,24264,4728751.2,1479509.7599999998,40.39333333333334,12,120.94500000000001,783
530,PRD-00000030,NVMe Cable,SKU-00030,Computer Hardware,36864,453403.2,163492.2,36.03625,12,8.260833333333334,327
531,PRD-00000031,Drill Driver Cordless,SKU-00031,Tools,41850,6599568.15,2086157.5499999998,35.85111111111111,15,96.666,615
532,PRD-00000032,Socket Set 40-Piece,SKU-00032,Tools,9900,821565.45,284493.06000000006,33.896,9,48.60444444444444,456
533,PRD-00000033,Measuring Tape 25ft,SKU-00033,Tools,14716,216144.24,116128.35,40.8925,13,9.26,687
534,PRD-00000034,Level 24 inch,SKU-00034,Tools,4212,159500.52,34402.05000000001,37.51,9,22.795555555555556,193
535,PRD-00000035,Screwdriver Set 100pc,SKU-00035,Tools,17225,824200.65,174898.62,37.85,13,28.70769230769231,890
536,PRD-00000036,Wrench Set Adjustable,SKU-00036,Tools,22232,870742.88,786624.8,83.80428571428571,8,25.543750000000003,0
537,PRD-00000037,Pliers Set 5-Piece,SKU-00037,Tools,57564,1801201.32,680560.3799999999,33.63583333333333,9,19.566666666666666,373
538,PRD-00000038,Hammer 16oz,SKU-00038,Tools,54860,1075535.5,494540.8,44.650769230769235,10,12.041,417
539,PRD-00000039,Tape Measure Digital,SKU-00039,Tools,18678,506348.7,156522.96,39.96333333333334,11,16.357272727272726,243
540,PRD-00000040,Utility Knife,SKU-00040,Tools,33480,297584.28,72662.04000000001,32.06666666666666,9,5.622222222222222,260
541,PRD-00000041,USB-C Cable Plus,SKU-00041,Electronics,38880,420258.0,89441.99999999999,28.947,12,6.844166666666666,526
542,PRD-00000042,HDMI Cable 6ft HD,SKU-00042,Electronics,20304,193874.04,95129.01000000001,47.26833333333333,9,5.887777777777777,186
543,PRD-00000043,Wireless Mouse Plus,SKU-00043,Electronics,73872,2006669.7,1349900.64,45.01555555555556,18,16.41166666666667,904
544,PRD-00000044,Bluetooth Keyboard Plus,SKU-00044,Electronics,31428,1467762.1199999999,549149.76,31.465555555555557,9,29.395555555555553,362
545,PRD-00000045,Webcam HD Premium,SKU-00045,Electronics,18792,1531967.04,720326.48,34.342222222222226,8,52.35,607
546,PRD-00000046,USB Hub 7-Port Lite,SKU-00046,Electronics,44064,1365340.32,521784.0,41.32111111111111,16,18.99,944
547,PRD-00000047,Ethernet Switch 8-Port Lite,SKU-00047,Electronics,62424,4965395.04,1521930.0,30.226666666666667,12,49.90083333333333,382
548,PRD-00000048,Power Strip 6-Outlet Max,SKU-00048,Electronics,27584,555898.24,151452.0,39.2525,16,12.570625000000001,584
549,PRD-00000049,Surge Protector Plus,SKU-00049,Electronics,9800,303416.0,116945.40000000001,33.39,10,19.058,566
550,PRD-00000050,Laptop Stand XL,SKU-00050,Electronics,43340,1923793.3,575207.38,32.336,11,27.487272727272725,527
551,PRD-00000051,A4 Paper Ream HD,SKU-00051,Office Supplies,40768,283230.48,104253.76,36.496153846153845,8,4.31625,0
552,PRD-00000052,Ballpoint Pens 12-Pack Basic,SKU-00052,Office Supplies,39690,213673.95,110455.2,40.77142857142857,15,3.424,477
553,PRD-00000053,Sticky Notes 3x3 HD,SKU-00053,Office Supplies,65010,339459.45,186960.0,48.60545454545454,15,3.2346666666666666,926
554,PRD-00000054,File Folders 100-Pack Pro,SKU-00054,Office Supplies,89544,1040336.64,346978.07999999996,42.435,12,7.268333333333334,178
555,PRD-00000055,Stapler Heavy Duty Pro,SKU-00055,Office Supplies,57222,1481823.53,648609.4999999999,40.08,17,15.77235294117647,675
556,PRD-00000056,Paper Clips Box Basic,SKU-00056,Office Supplies,27951,74957.96,50922.85,45.93857142857143,11,1.6336363636363638,396
557,PRD-00000057,Binder Clips Assorted HD,SKU-00057,Office Supplies,13552,60042.64,22978.56,37.46714285714286,8,2.7325000000000004,85
558,PRD-00000058,Desk Organizer Lite,SKU-00058,Office Supplies,26040,464667.0,229723.20000000004,42.731428571428566,15,11.037333333333333,742
559,PRD-00000059,Whiteboard 24x36 Premium,SKU-00059,Office Supplies,32725,1511587.0,756954.22,36.81428571428572,11,28.115454545454547,130
